"id","Processo_Seletivo","nota","Modalidade_Inscrita","Numero_Chamada_Convocacao","Modalidade_Convocada","Codigo_Modalidade_Inscrita","Codigo_Modalidade_Convocada","Curso","mod_ins","mod_con","pub","bxa","ppi","pcd"
9865,"SISU2019",590.08,5,2,5,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L06","L06",TRUE,FALSE,TRUE,FALSE
9925,"SISU2019",585.14,5,2,5,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L06","L06",TRUE,FALSE,TRUE,FALSE
9992,"SISU2019",583.04,5,2,5,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L06","L06",TRUE,FALSE,TRUE,FALSE
10103,"SISU2019",578.68,5,3,5,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L06","L06",TRUE,FALSE,TRUE,FALSE
10162,"SISU2019",576.16,5,3,5,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L06","L06",TRUE,FALSE,TRUE,FALSE
10220,"SISU2019",575.22,5,3,6,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com deficiência autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L06","L13",TRUE,FALSE,TRUE,FALSE
10275,"SISU2019",571.14,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10325,"SISU2019",566.94,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10368,"SISU2019",566.4,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10419,"SISU2019",560.82,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10464,"SISU2019",560.02,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10503,"SISU2019",559.88,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10542,"SISU2019",551.04,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10578,"SISU2019",546.82,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10607,"SISU2019",540.8,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10636,"SISU2019",538.76,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10659,"SISU2019",537.82,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10680,"SISU2019",536.02,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10701,"SISU2019",529.58,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10719,"SISU2019",528.18,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10737,"SISU2019",517.38,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10755,"SISU2019",515.52,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10773,"SISU2019",512.94,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10789,"SISU2019",511.58,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10803,"SISU2019",508.38,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10816,"SISU2019",506.5,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10828,"SISU2019",506.02,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10843,"SISU2019",504.66,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10855,"SISU2019",504.46,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10866,"SISU2019",504.22,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10877,"SISU2019",503.74,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10885,"SISU2019",501.1,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10895,"SISU2019",500.56,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10904,"SISU2019",500.02,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10913,"SISU2019",499.72,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10922,"SISU2019",499.24,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10930,"SISU2019",494.22,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10939,"SISU2019",493.82,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10948,"SISU2019",493.22,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10957,"SISU2019",490.58,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10965,"SISU2019",488.92,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10972,"SISU2019",488.06,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10976,"SISU2019",475.04,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10981,"SISU2019",466.94,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10987,"SISU2019",458.48,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10992,"SISU2019",447.76,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
10997,"SISU2019",427.66,5,0,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
11001,"SISU2019",423.36,5,NA,NA,"Candidatos autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L06","NA",TRUE,FALSE,TRUE,FALSE
11030,"SISU2019",520.94,6,2,6,"Candidatos com deficiência autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com deficiência autodeclarados pretos, pardos ou indígenas que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L13","L13",TRUE,FALSE,FALSE,TRUE
11047,"SISU2019",454.98,2,2,2,"Candidatos com deficiência autodeclarados pretos, pardos ou indígenas, que tenham renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com deficiência autodeclarados pretos, pardos ou indígenas, que tenham renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L09","L09",TRUE,TRUE,FALSE,TRUE
11079,"SISU2019",406.98,4,2,4,"Candidatos com deficiência que tenham renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com deficiência que tenham renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L10","L10",TRUE,TRUE,TRUE,TRUE
11085,"SISU2019",402.14,4,0,NA,"Candidatos com deficiência que tenham renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo e que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L10","NA",TRUE,TRUE,TRUE,TRUE
11097,"SISU2019",616.1,3,2,9,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Ampla Concorrência","PEDAGOGIA","L01","A0",TRUE,TRUE,FALSE,FALSE
11162,"SISU2019",601.9,3,2,3,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L01","L01",TRUE,TRUE,FALSE,FALSE
11230,"SISU2019",598.5,3,2,3,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L01","L01",TRUE,TRUE,FALSE,FALSE
11296,"SISU2019",588.06,3,2,3,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L01","L01",TRUE,TRUE,FALSE,FALSE
11363,"SISU2019",577.04,3,3,3,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L01","L01",TRUE,TRUE,FALSE,FALSE
11426,"SISU2019",576.3,3,3,3,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","PEDAGOGIA","L01","L01",TRUE,TRUE,FALSE,FALSE
11491,"SISU2019",569.46,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11551,"SISU2019",555.84,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11606,"SISU2019",554.48,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11665,"SISU2019",547.16,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11726,"SISU2019",541,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11774,"SISU2019",532.8,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11830,"SISU2019",530.24,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11875,"SISU2019",520.72,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11946,"SISU2019",520.18,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
11986,"SISU2019",510.98,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12020,"SISU2019",506.92,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12050,"SISU2019",490.38,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12076,"SISU2019",489.6,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12102,"SISU2019",480.14,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12123,"SISU2019",477.74,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12146,"SISU2019",476.24,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12165,"SISU2019",475.2,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12184,"SISU2019",465.12,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12201,"SISU2019",450.72,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12218,"SISU2019",446.02,3,0,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12233,"SISU2019",426.54,3,NA,NA,"Candidatos com renda familiar bruta per capita igual ou inferior a 1,5 salário mínimo que tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L01","NA",TRUE,TRUE,FALSE,FALSE
12593,"SISU2019",608.02,7,2,9,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Ampla Concorrência","PEDAGOGIA","L05","A0",TRUE,FALSE,FALSE,FALSE
12667,"SISU2019",607.82,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
12727,"SISU2019",600.34,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
12790,"SISU2019",595.2,7,8,9,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","Ampla Concorrência","PEDAGOGIA","L05","A0",TRUE,FALSE,FALSE,FALSE
12845,"SISU2019",594.8,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
12906,"SISU2019",582.76,7,0,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
12957,"SISU2019",577.22,7,NA,NA,"Candidatos que, independentemente da renda (art. 14, II, Portaria Normativa nº 18/2012), tenham cursado integralmente o ensino médio em escolas públicas (Lei nº 12.711/2012)","","PEDAGOGIA","L05","NA",TRUE,FALSE,FALSE,FALSE
